step,temp,press,pe,etotal,vol,density,lx,ly,lz,xz
500,196.776522535905,6834.54419674121,-338316.681603798,-291392.993278908,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
1000,278.490443747307,5629.1848054611,-322932.651990172,-256523.313033211,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
1500,314.708375451621,8531.64346413153,-313273.101552121,-238227.16856878,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
2000,304.350725356428,7952.15446817782,-311845.40562181,-239269.376764132,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
2500,296.60353854427,6831.61451787702,-311866.350144672,-241137.729578815,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
3000,299.202518501945,7242.20527408053,-312989.933906799,-241641.555841801,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
3500,301.676759468948,7215.96087270636,-312338.534240717,-240400.144163716,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
4000,301.667164689688,7335.84649437776,-311653.064018468,-239716.961930022,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
4500,300.552577139898,7752.39044069599,-311863.616439864,-240193.300930646,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
5000,298.708886018386,8173.04784346301,-312459.534834664,-241228.869271681,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
5500,297.896066913799,7612.53169603636,-312353.329245019,-241316.49000764,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
6000,299.744846293746,7085.80089498055,-311865.734473738,-240388.03193474,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
6500,301.713204373151,7250.75591156561,-311768.146336041,-239821.065540737,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
7000,301.67457030427,7379.11273508481,-312240.756778127,-240302.888733326,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
7500,299.352770811933,7355.18442008271,-312462.886751222,-241078.679246445,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
8000,298.839758678447,7690.58100041391,-312216.285926705,-240954.412230598,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
8500,299.795012803463,7705.9756477531,-311910.61614274,-240420.950806372,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
9000,301.136154876832,7470.01525363755,-311903.384532766,-240093.908012425,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
9500,300.452042595985,7363.95225138875,-312000.958198353,-240354.61633977,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
10000,299.906709474135,7269.34022946237,-312022.942730559,-240506.642002458,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
10500,299.355206153362,6934.46444158807,-312019.197707381,-240634.409466647,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
11000,299.776765311282,7483.53881157528,-312082.003842099,-240596.689835985,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
11500,299.915265842062,7236.50690349618,-312002.292222783,-240483.951127587,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
12000,300.081798502094,7249.48109543996,-312069.066443205,-240511.013666277,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
12500,300.23098543933,7170.0914998815,-312085.316184723,-240491.688018745,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
13000,299.694952324442,7331.21505007209,-312177.412119016,-240711.607386905,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
13500,299.044155880715,7084.87230425944,-312137.699320896,-240827.084695281,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
14000,299.92131413334,6973.65507547885,-312036.992428575,-240517.209046813,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
14500,300.205046239591,7512.78305372361,-311855.361620737,-240267.918963621,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
15000,300.722789393107,7394.76005637743,-312018.477922284,-240307.573288836,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
15500,298.693278897777,6964.49818385127,-311945.971272101,-240719.027411552,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
16000,300.043240924284,7358.83154487997,-312262.572225538,-240713.713958912,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
16500,299.274201792596,7269.7583769628,-311766.870518313,-240401.398725134,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
17000,300.982762611605,7387.20715013663,-312066.847391323,-240293.949070211,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
17500,300.047044291436,7755.14439794323,-312066.657509998,-240516.892285506,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
18000,299.546685893167,7407.46625192169,-312117.334063813,-240686.885215221,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
18500,299.575899795118,6738.08194263182,-312146.388656828,-240708.973407914,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
19000,300.454660966662,7364.63789695065,-312203.275175864,-240556.308935835,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
19500,300.444918670937,7324.52614047081,-311989.372686496,-240344.729612068,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
20000,301.151296476731,7459.92500005184,-312159.771770174,-240346.684556316,759093.048138747,1.32271197378667,70.939,92.625,115.52653057,-15.56231458
20500,299.091975834308,1740.76359117045,-312308.69562747,-240986.677768536,791083.47396645,1.26922315663736,72.4572334809424,93.4879983183417,116.784364778388,-15.3694496754699
21000,299.589576611263,258.178911167177,-311750.988250179,-240310.311602752,798826.15012752,1.25692112586833,73.0821617733323,93.4404903228449,116.978427591302,-14.7839317942707
21500,300.052113556002,-193.154423657245,-311914.923183642,-240363.94913308,798792.594254305,1.25697392691612,73.2689719069082,93.2161396982948,116.956083947592,-14.1971046062077
22000,299.974931723485,-32.5956737486425,-311773.227884346,-240240.658754283,799157.088274665,1.25640062351077,73.335856081612,93.1510726047512,116.984394028098,-13.8582962461583
22500,300.951364062163,-61.5872662289605,-311899.581031637,-240134.170065872,799434.15011503,1.25596518968682,73.3120776495933,93.1779011684447,117.029202414892,-13.7099571197078
23000,298.976555191361,-116.467189008735,-311746.473178993,-240451.97873701,799566.143183628,1.25575785386995,73.2858334142437,93.2503960405782,116.999412248949,-13.6417990831781
23500,301.037159378732,-155.600117448754,-312323.969949191,-240538.100075815,799061.337089136,1.25655117747155,73.2651036356974,93.3481894362905,116.836099667312,-13.487497891463
24000,300.662948954585,-97.7330607864861,-311737.68466605,-240041.049692672,799922.900034424,1.25519779962311,73.1891270744655,93.6568123047252,116.697671465638,-13.351008388791
24500,300.964398653862,-185.146234432683,-311634.233378241,-239865.714159974,800570.378418024,1.25418263160752,73.2724567987462,93.7317460486466,116.56604359383,-13.2565786075531
25000,298.813928813307,508.707106501465,-311668.340153623,-240412.625894249,798587.095472336,1.25729738144276,73.1678407162268,93.5218004502407,116.704926744328,-13.3487436499974
25500,300.265275064926,-23.8791839492202,-311910.266496479,-240308.461563865,800825.956297187,1.2537823681863,73.2909868938629,93.3536421388535,117.045926831073,-13.5363348369656
26000,299.586088927269,337.731977534218,-312153.335747485,-240713.490779542,798515.162641397,1.25741064286121,73.260029559453,93.1819703721432,116.972612066103,-13.6184938338644
26500,301.246648127745,-52.2466531268564,-311844.098079677,-240008.273137273,800918.383053447,1.25363768048803,73.2771454790983,93.3916139327941,117.033943304181,-13.5884717708376
27000,299.794855356972,-35.5557273646703,-312033.567451369,-240543.939659978,799831.671824259,1.25534096655772,73.2613588150435,93.4872659573231,116.780725482049,-13.45364014851
27500,300.225143875735,207.227918914264,-312300.932451183,-240708.69727511,800499.719970121,1.25429333570388,73.2194212383777,93.7212394857329,116.65325702152,-13.4012029095566
28000,298.637795698786,-89.0084185828281,-312166.708983278,-240952.995747518,800677.703397835,1.25401451761478,73.2858773636564,93.6259790296676,116.691996747682,-13.1839465373833
28500,300.315622924979,-5.84331349156881,-311965.47787012,-240351.666895004,800153.077079391,1.25483672156362,73.1858788140233,93.4499338237195,116.994861959739,-13.4333557247639
29000,300.841139235682,-23.7928555271594,-312063.322609379,-240324.196056697,799709.121181635,1.25553334005715,73.2825196524024,93.2779289731101,116.991083002163,-13.7030972581499
29500,300.332435166454,-274.553551342958,-311943.024668858,-240325.204615988,800459.063847321,1.25435704252686,73.3150913069289,93.3115463131332,117.00660019801,-13.5592819117191
30000,299.251362415145,363.616741749351,-312162.966793996,-240802.941320404,799073.222756003,1.25653248713345,73.1897608025896,93.4292034767504,116.856696129845,-13.390190561268
30500,301.64741203676,126.674784731034,-312017.980507272,-240086.588672456,801071.683214713,1.25339777329543,73.2695639098224,93.6613642809942,116.731292469924,-13.4012858569497
